,Unnamed: 0,model,language_exposure,kdims,isoscore,checkpoint
460,228,B-GPT_en_el_simultaneous,simultaneous,119.93865869122284,0.1550699591802123,120000
461,229,B-GPT_en_el_simultaneous,simultaneous,120.05274664912578,0.1552187048880388,128000
462,0,B-GPT_en_el_sequential,sequential,756.6961695756008,0.9852622810633648,0
463,1,B-GPT_en_el_sequential,sequential,87.59097070221729,0.1128956593249247,10000
464,2,B-GPT_en_el_sequential,sequential,77.29842442975595,0.0994764334155879,20000
465,3,B-GPT_en_el_sequential,sequential,77.2196946730515,0.0993737870574335,30000
466,4,B-GPT_en_el_sequential,sequential,77.51164216125629,0.0997544226352754,40000
467,5,B-GPT_en_el_sequential,sequential,77.87067469024772,0.1002225224123177,50000
468,6,B-GPT_en_el_sequential,sequential,78.3006087952997,0.1007830623146019,64000
469,7,B-GPT_en_el_sequential,sequential,78.61345586871708,0.1011909463738162,64010
470,8,B-GPT_en_el_sequential,sequential,79.13761180393031,0.1018743309047331,64020
471,9,B-GPT_en_el_sequential,sequential,79.43000072336511,0.10225554201221,64030
472,10,B-GPT_en_el_sequential,sequential,79.61908751544914,0.1025020697724239,64040
473,11,B-GPT_en_el_sequential,sequential,79.78512955414563,0.1027185522218326,64050
474,12,B-GPT_en_el_sequential,sequential,79.95905995202331,0.1029453193637852,64060
475,13,B-GPT_en_el_sequential,sequential,80.12264938339251,0.1031586041504465,64070
476,14,B-GPT_en_el_sequential,sequential,80.27502841203835,0.1033572730274294,64080
477,15,B-GPT_en_el_sequential,sequential,80.42365528844796,0.1035510499197496,64090
478,16,B-GPT_en_el_sequential,sequential,80.578973781812,0.1037535512148787,64100
479,17,B-GPT_en_el_sequential,sequential,80.72729703612906,0.1039469322504942,64110
480,18,B-GPT_en_el_sequential,sequential,80.85713027193175,0.1041162063519318,64120
481,19,B-GPT_en_el_sequential,sequential,80.98393328364645,0.1042815297048845,64130
482,20,B-GPT_en_el_sequential,sequential,81.09928895670582,0.1044319282356008,64140
483,21,B-GPT_en_el_sequential,sequential,81.21161033820806,0.1045783707147432,64150
484,22,B-GPT_en_el_sequential,sequential,81.32514399702991,0.104726393737979,64160
485,23,B-GPT_en_el_sequential,sequential,81.4302386904215,0.1048634141987242,64170
486,24,B-GPT_en_el_sequential,sequential,81.52537679399691,0.1049874534471928,64180
487,25,B-GPT_en_el_sequential,sequential,81.61848049177975,0.1051088402761144,64190
488,26,B-GPT_en_el_sequential,sequential,81.71197853480648,0.1052307412448585,64200
489,27,B-GPT_en_el_sequential,sequential,82.49151750592667,0.1062470893167231,64300
490,28,B-GPT_en_el_sequential,sequential,83.04533829646341,0.1069691503213343,64400
491,29,B-GPT_en_el_sequential,sequential,83.46445571337803,0.1075155876315228,64500
492,30,B-GPT_en_el_sequential,sequential,83.79842525792232,0.1079510107665219,64600
493,31,B-GPT_en_el_sequential,sequential,84.08172045329698,0.1083203656496701,64700
494,32,B-GPT_en_el_sequential,sequential,84.33113325372902,0.1086455453112503,64800
495,33,B-GPT_en_el_sequential,sequential,84.54293326551877,0.1089216861349658,64900
496,34,B-GPT_en_el_sequential,sequential,84.7255732587336,0.1091598086815301,65000
497,35,B-GPT_en_el_sequential,sequential,85.96020806237435,0.1107695020369939,66000
498,36,B-GPT_en_el_sequential,sequential,86.67537561428644,0.111701923877818,67000
499,37,B-GPT_en_el_sequential,sequential,87.24123402398146,0.1124396793011492,68000
500,38,B-GPT_en_el_sequential,sequential,87.74676486918331,0.1130987807942416,69000
501,39,B-GPT_en_el_sequential,sequential,88.24511866379827,0.1137485249853953,70000
502,40,B-GPT_en_el_sequential,sequential,92.29455551722116,0.1190281036730393,80000
503,41,B-GPT_en_el_sequential,sequential,95.01438866634392,0.1225741703602919,90000
504,42,B-GPT_en_el_sequential,sequential,96.97684417538235,0.125132782497239,100000
505,43,B-GPT_en_el_sequential,sequential,98.31717260119513,0.1268802771853913,110000
506,44,B-GPT_en_el_sequential,sequential,99.06216450335722,0.1278515834463588,120000
507,45,B-GPT_en_el_sequential,sequential,99.24083007559771,0.1280845242185107,128000
508,46,B-GPT_en_pl_simultaneous,simultaneous,756.6961695756008,0.9852622810633648,0
509,47,B-GPT_en_pl_simultaneous,simultaneous,106.9075714068508,0.1380802756282279,10000
510,48,B-GPT_en_pl_simultaneous,simultaneous,99.19437700734989,0.1280239595923727,20000
511,49,B-GPT_en_pl_simultaneous,simultaneous,101.57660339058128,0.1311298610046692,30000
512,50,B-GPT_en_pl_simultaneous,simultaneous,103.41560710359197,0.1335275190398852,40000
513,51,B-GPT_en_el_sequential,sequential,756.6961695756008,0.9852622810633648,0
514,52,B-GPT_en_el_sequential,sequential,87.59097070221729,0.1128956593249247,10000
515,53,B-GPT_en_el_sequential,sequential,77.29842442975595,0.0994764334155879,20000
516,54,B-GPT_en_el_sequential,sequential,77.2196946730515,0.0993737870574335,30000
517,55,B-GPT_en_el_sequential,sequential,77.51164216125629,0.0997544226352754,40000
518,56,B-GPT_en_el_sequential,sequential,77.87067469024772,0.1002225224123177,50000
519,57,B-GPT_en_el_sequential,sequential,78.3006087952997,0.1007830623146019,64000
520,58,B-GPT_en_el_sequential,sequential,78.61345586871708,0.1011909463738162,64010
521,59,B-GPT_en_el_sequential,sequential,79.13761180393031,0.1018743309047331,64020
522,60,B-GPT_en_el_sequential,sequential,79.43000072336511,0.10225554201221,64030
523,61,B-GPT_en_el_sequential,sequential,79.61908751544914,0.1025020697724239,64040
524,62,B-GPT_en_el_sequential,sequential,79.78512955414563,0.1027185522218326,64050
525,63,B-GPT_en_el_sequential,sequential,79.95905995202331,0.1029453193637852,64060
526,64,B-GPT_en_el_sequential,sequential,80.12264938339251,0.1031586041504465,64070
527,65,B-GPT_en_el_sequential,sequential,80.27502841203835,0.1033572730274294,64080
528,66,B-GPT_en_el_sequential,sequential,80.42365528844796,0.1035510499197496,64090
529,67,B-GPT_en_el_sequential,sequential,80.578973781812,0.1037535512148787,64100
530,68,B-GPT_en_el_sequential,sequential,80.72729703612906,0.1039469322504942,64110
531,69,B-GPT_en_el_sequential,sequential,80.85713027193175,0.1041162063519318,64120
532,70,B-GPT_en_el_sequential,sequential,80.98393328364645,0.1042815297048845,64130
533,71,B-GPT_en_el_sequential,sequential,81.09928895670582,0.1044319282356008,64140
534,72,B-GPT_en_el_sequential,sequential,81.21161033820806,0.1045783707147432,64150
535,73,B-GPT_en_el_sequential,sequential,81.32514399702991,0.104726393737979,64160
536,74,B-GPT_en_el_sequential,sequential,81.4302386904215,0.1048634141987242,64170
537,75,B-GPT_en_el_sequential,sequential,81.52537679399691,0.1049874534471928,64180
538,76,B-GPT_en_el_sequential,sequential,81.61848049177975,0.1051088402761144,64190
539,77,B-GPT_en_el_sequential,sequential,81.71197853480648,0.1052307412448585,64200
540,78,B-GPT_en_el_sequential,sequential,82.49151750592667,0.1062470893167231,64300
541,79,B-GPT_en_el_sequential,sequential,83.04533829646341,0.1069691503213343,64400
542,80,B-GPT_en_el_sequential,sequential,83.46445571337803,0.1075155876315228,64500
543,81,B-GPT_en_el_sequential,sequential,83.79842525792232,0.1079510107665219,64600
544,82,B-GPT_en_el_sequential,sequential,84.08172045329698,0.1083203656496701,64700
545,83,B-GPT_en_el_sequential,sequential,84.33113325372902,0.1086455453112503,64800
546,84,B-GPT_en_el_sequential,sequential,84.54293326551877,0.1089216861349658,64900
547,85,B-GPT_en_el_sequential,sequential,84.7255732587336,0.1091598086815301,65000
548,86,B-GPT_en_el_sequential,sequential,85.96020806237435,0.1107695020369939,66000
549,87,B-GPT_en_el_sequential,sequential,86.67537561428644,0.111701923877818,67000
550,88,B-GPT_en_el_sequential,sequential,87.24123402398146,0.1124396793011492,68000
551,89,B-GPT_en_el_sequential,sequential,87.74676486918331,0.1130987807942416,69000
552,90,B-GPT_en_el_sequential,sequential,88.24511866379827,0.1137485249853953,70000
553,91,B-GPT_en_el_sequential,sequential,92.29455551722116,0.1190281036730393,80000
554,92,B-GPT_en_el_sequential,sequential,95.01438866634392,0.1225741703602919,90000
555,93,B-GPT_en_el_sequential,sequential,96.97684417538235,0.125132782497239,100000
556,94,B-GPT_en_el_sequential,sequential,98.31717260119513,0.1268802771853913,110000
557,95,B-GPT_en_el_sequential,sequential,99.06216450335722,0.1278515834463588,120000
558,96,B-GPT_en_el_sequential,sequential,99.24083007559771,0.1280845242185107,128000
559,97,B-GPT_en_pl_simultaneous,simultaneous,756.6961695756008,0.9852622810633648,0
560,98,B-GPT_en_pl_simultaneous,simultaneous,106.9075714068508,0.1380802756282279,10000
561,99,B-GPT_en_pl_simultaneous,simultaneous,99.19437700734989,0.1280239595923727,20000
562,100,B-GPT_en_pl_simultaneous,simultaneous,101.57660339058128,0.1311298610046692,30000
563,101,B-GPT_en_pl_simultaneous,simultaneous,103.41560710359197,0.1335275190398852,40000
564,102,B-GPT_en_pl_simultaneous,simultaneous,104.81717924906953,0.1353548621239498,50000
565,103,B-GPT_en_pl_simultaneous,simultaneous,106.12003965928864,0.1370535067265823,64000
566,104,B-GPT_en_pl_simultaneous,simultaneous,106.30808211310972,0.1372986728984481,64010
567,105,B-GPT_en_pl_simultaneous,simultaneous,106.446874773018,0.1374796281264902,64020
568,106,B-GPT_en_pl_simultaneous,simultaneous,106.631934600683,0.1377209056071486,64030
569,107,B-GPT_en_pl_simultaneous,simultaneous,106.79978367990516,0.1379397440415973,64040
570,108,B-GPT_en_pl_simultaneous,simultaneous,106.93003399990438,0.1381095619294711,64050
571,109,B-GPT_en_pl_simultaneous,simultaneous,107.03116880721542,0.1382414195661218,64060
572,110,B-GPT_en_pl_simultaneous,simultaneous,107.1134886531056,0.1383487466142185,64070
573,111,B-GPT_en_pl_simultaneous,simultaneous,107.18573689560844,0.1384429424975338,64080
574,112,B-GPT_en_pl_simultaneous,simultaneous,107.25326008028172,0.1385309779403934,64090
575,113,B-GPT_en_pl_simultaneous,simultaneous,107.31782205669695,0.1386151526162933,64100
576,114,B-GPT_en_pl_simultaneous,simultaneous,107.3822590715898,0.138699164369739,64110
577,115,B-GPT_en_pl_simultaneous,simultaneous,107.4382168716092,0.1387721210842362,64120
578,116,B-GPT_en_pl_simultaneous,simultaneous,107.49364232668847,0.1388443837375338,64130
579,117,B-GPT_en_pl_simultaneous,simultaneous,107.54798185171484,0.1389152305758993,64140
580,118,B-GPT_en_pl_simultaneous,simultaneous,107.6012347492258,0.1389846606899945,64150
581,119,B-GPT_en_pl_simultaneous,simultaneous,107.65267594635678,0.1390517287436203,64160
582,120,B-GPT_en_pl_simultaneous,simultaneous,107.70111719034664,0.1391148855154454,64170
583,121,B-GPT_en_pl_simultaneous,simultaneous,107.74923299215097,0.1391776179819439,64180
584,122,B-GPT_en_pl_simultaneous,simultaneous,107.79534289957486,0.1392377352015317,64190
585,123,B-GPT_en_pl_simultaneous,simultaneous,107.843279321485,0.1393002337959387,64200
586,124,B-GPT_en_pl_simultaneous,simultaneous,108.25858057756118,0.1398416956682674,64300
587,125,B-GPT_en_pl_simultaneous,simultaneous,108.59995503165015,0.1402867731833769,64400
588,126,B-GPT_en_pl_simultaneous,simultaneous,108.89350004918474,0.1406694915895498,64500
589,127,B-GPT_en_pl_simultaneous,simultaneous,109.16220678785716,0.1410198263205438,64600
590,128,B-GPT_en_pl_simultaneous,simultaneous,109.40314572042278,0.1413339579145016,64700
591,129,B-GPT_en_pl_simultaneous,simultaneous,109.63092351940011,0.1416309302730119,64800
592,130,B-GPT_en_pl_simultaneous,simultaneous,109.84725536383688,0.1419129796138681,64900
593,131,B-GPT_en_pl_simultaneous,simultaneous,110.05886800988544,0.1421888761536968,65000
594,132,B-GPT_en_pl_simultaneous,simultaneous,111.8793630103528,0.1445624028818159,66000
595,133,B-GPT_en_pl_simultaneous,simultaneous,113.43047506208632,0.1465847132491347,67000
596,134,B-GPT_en_pl_simultaneous,simultaneous,114.84822444734,0.1484331479104824,68000
597,135,B-GPT_en_pl_simultaneous,simultaneous,116.14624132905824,0.150125477612853,69000
598,136,B-GPT_en_pl_simultaneous,simultaneous,117.34451311573856,0.1516877615589812,70000
599,137,B-GPT_en_pl_simultaneous,simultaneous,126.4422555035208,0.1635492249068067,80000
600,138,B-GPT_en_pl_simultaneous,simultaneous,132.35663515309923,0.1712602805125153,90000
601,139,B-GPT_en_pl_simultaneous,simultaneous,136.29270374786904,0.176392051822515,100000
602,140,B-GPT_en_pl_simultaneous,simultaneous,138.77346804268706,0.1796264250882491,110000
603,141,B-GPT_en_pl_simultaneous,simultaneous,756.6961695756008,0.9852622810633648,0
604,142,B-GPT_en_pl_simultaneous,simultaneous,106.9075714068508,0.1380802756282279,10000
605,143,B-GPT_en_pl_simultaneous,simultaneous,99.19437700734989,0.1280239595923727,20000
606,144,B-GPT_en_pl_simultaneous,simultaneous,101.57660339058128,0.1311298610046692,30000
607,145,B-GPT_en_pl_simultaneous,simultaneous,103.41560710359197,0.1335275190398852,40000
608,146,B-GPT_en_pl_simultaneous,simultaneous,104.81717924906953,0.1353548621239498,50000
609,147,B-GPT_en_pl_simultaneous,simultaneous,106.12003965928864,0.1370535067265823,64000
610,148,B-GPT_en_pl_simultaneous,simultaneous,106.30808211310972,0.1372986728984481,64010
611,149,B-GPT_en_pl_simultaneous,simultaneous,106.446874773018,0.1374796281264902,64020
612,150,B-GPT_en_pl_simultaneous,simultaneous,106.631934600683,0.1377209056071486,64030
613,151,B-GPT_en_pl_simultaneous,simultaneous,106.79978367990516,0.1379397440415973,64040
614,152,B-GPT_en_pl_simultaneous,simultaneous,106.93003399990438,0.1381095619294711,64050
615,153,B-GPT_en_pl_simultaneous,simultaneous,107.03116880721542,0.1382414195661218,64060
616,154,B-GPT_en_pl_simultaneous,simultaneous,107.1134886531056,0.1383487466142185,64070
617,155,B-GPT_en_pl_simultaneous,simultaneous,107.18573689560844,0.1384429424975338,64080
618,156,B-GPT_en_pl_simultaneous,simultaneous,107.25326008028172,0.1385309779403934,64090
619,157,B-GPT_en_pl_simultaneous,simultaneous,107.31782205669695,0.1386151526162933,64100
620,158,B-GPT_en_pl_simultaneous,simultaneous,107.3822590715898,0.138699164369739,64110
621,159,B-GPT_en_pl_simultaneous,simultaneous,107.4382168716092,0.1387721210842362,64120
622,160,B-GPT_en_pl_simultaneous,simultaneous,107.49364232668847,0.1388443837375338,64130
623,161,B-GPT_en_pl_simultaneous,simultaneous,107.54798185171484,0.1389152305758993,64140
624,162,B-GPT_en_pl_simultaneous,simultaneous,107.6012347492258,0.1389846606899945,64150
625,163,B-GPT_en_pl_simultaneous,simultaneous,107.65267594635678,0.1390517287436203,64160
626,164,B-GPT_en_pl_simultaneous,simultaneous,107.70111719034664,0.1391148855154454,64170
627,165,B-GPT_en_pl_simultaneous,simultaneous,107.74923299215097,0.1391776179819439,64180
628,166,B-GPT_en_pl_simultaneous,simultaneous,107.79534289957486,0.1392377352015317,64190
629,167,B-GPT_en_pl_simultaneous,simultaneous,107.843279321485,0.1393002337959387,64200
630,168,B-GPT_en_pl_simultaneous,simultaneous,108.25858057756118,0.1398416956682674,64300
631,169,B-GPT_en_pl_simultaneous,simultaneous,108.59995503165015,0.1402867731833769,64400
632,170,B-GPT_en_pl_simultaneous,simultaneous,108.89350004918474,0.1406694915895498,64500
633,171,B-GPT_en_pl_simultaneous,simultaneous,109.16220678785716,0.1410198263205438,64600
634,172,B-GPT_en_pl_simultaneous,simultaneous,109.40314572042278,0.1413339579145016,64700
635,173,B-GPT_en_pl_simultaneous,simultaneous,109.63092351940011,0.1416309302730119,64800
636,174,B-GPT_en_pl_simultaneous,simultaneous,109.84725536383688,0.1419129796138681,64900
637,175,B-GPT_en_pl_simultaneous,simultaneous,110.05886800988544,0.1421888761536968,65000
638,176,B-GPT_en_pl_simultaneous,simultaneous,111.8793630103528,0.1445624028818159,66000
639,177,B-GPT_en_pl_simultaneous,simultaneous,113.43047506208632,0.1465847132491347,67000
640,178,B-GPT_en_pl_simultaneous,simultaneous,114.84822444734,0.1484331479104824,68000
641,179,B-GPT_en_pl_simultaneous,simultaneous,116.14624132905824,0.150125477612853,69000
642,180,B-GPT_en_pl_simultaneous,simultaneous,117.34451311573856,0.1516877615589812,70000
643,181,B-GPT_en_pl_simultaneous,simultaneous,126.4422555035208,0.1635492249068067,80000
644,182,B-GPT_en_pl_simultaneous,simultaneous,132.35663515309923,0.1712602805125153,90000
645,183,B-GPT_en_pl_simultaneous,simultaneous,136.29270374786904,0.176392051822515,100000
646,184,B-GPT_en_pl_simultaneous,simultaneous,138.77346804268706,0.1796264250882491,110000
647,185,B-GPT_en_pl_sequential,sequential,756.6961695756008,0.9852622810633648,0
648,186,B-GPT_en_pl_sequential,sequential,90.68369000887618,0.1169278878864096,10000
649,187,B-GPT_en_pl_sequential,sequential,80.53027680312859,0.1036900610210281,20000
650,188,B-GPT_en_pl_sequential,sequential,80.81332482067178,0.1040590936384247,30000
651,189,B-GPT_en_pl_sequential,sequential,81.42167506424964,0.1048522491059317,40000
652,190,B-GPT_en_pl_sequential,sequential,81.89734456585519,0.1054724179476599,50000
653,191,B-GPT_en_pl_sequential,sequential,82.42308396835317,0.106157866973081,64000
654,192,B-GPT_en_pl_sequential,sequential,82.58946554909262,0.1063747921109421,64010
655,193,B-GPT_en_pl_sequential,sequential,82.76721447074154,0.1066065377715013,64020
656,194,B-GPT_en_pl_sequential,sequential,82.95619041783326,0.1068529210141241,64030
657,195,B-GPT_en_pl_sequential,sequential,83.10256866632845,0.1070437661881727,64040
658,196,B-GPT_en_pl_sequential,sequential,83.2311731126057,0.1072114382172173,64050
659,197,B-GPT_en_pl_sequential,sequential,83.35379101724962,0.1073713051072354,64060
660,198,B-GPT_en_pl_sequential,sequential,83.47060033679405,0.1075235988745685,64070
661,199,B-GPT_en_pl_sequential,sequential,83.57473815369737,0.1076593717779626,64080
662,200,B-GPT_en_pl_sequential,sequential,83.66174287968042,0.1077728068835468,64090
663,201,B-GPT_en_pl_sequential,sequential,83.7364385427933,0.1078701936672663,64100
664,202,B-GPT_en_pl_sequential,sequential,83.80832587034992,0.1079639189965448,64110
665,203,B-GPT_en_pl_sequential,sequential,83.87906486500097,0.1080561471512398,64120
666,204,B-GPT_en_pl_sequential,sequential,83.94675760009638,0.1081444036507123,64130
667,205,B-GPT_en_pl_sequential,sequential,84.01458239571296,0.1082328323281785,64140
668,206,B-GPT_en_pl_sequential,sequential,84.07938367379475,0.1083173190010361,64150
669,207,B-GPT_en_pl_sequential,sequential,84.14089115768608,0.1083975112877263,64160
670,208,B-GPT_en_pl_sequential,sequential,84.20009484784003,0.1084746999319948,64170
671,209,B-GPT_en_pl_sequential,sequential,84.25874586583637,0.1085511680128244,64180
672,210,B-GPT_en_pl_sequential,sequential,84.31549383696837,0.1086251549373772,64190
673,211,B-GPT_en_pl_sequential,sequential,84.36897951136713,0.1086948885415477,64200
674,212,B-GPT_en_pl_sequential,sequential,84.81417157551131,0.109275321480458,64300
675,213,B-GPT_en_pl_sequential,sequential,85.1704365449918,0.109739812966091,64400
676,214,B-GPT_en_pl_sequential,sequential,85.47495999935937,0.1101368448492299,64500
677,215,B-GPT_en_pl_sequential,sequential,85.75362548957708,0.1105001636109218,64600
678,216,B-GPT_en_pl_sequential,sequential,86.01277686722223,0.1108380402440967,64700
679,217,B-GPT_en_pl_sequential,sequential,86.25351677916939,0.1111519123587606,64800
680,218,B-GPT_en_pl_sequential,sequential,86.48398489638538,0.1114523923029796,64900
681,219,B-GPT_en_pl_sequential,sequential,86.70272488103261,0.1117375813312028,65000
682,220,B-GPT_en_pl_sequential,sequential,88.42816145565651,0.1139871726931636,66000
683,221,B-GPT_en_pl_sequential,sequential,89.67229178434683,0.1156092461334378,67000
684,222,B-GPT_en_pl_sequential,sequential,90.63145964285631,0.1168597909294084,68000
685,223,B-GPT_en_pl_sequential,sequential,91.40257360546276,0.1178651546355446,69000
686,224,B-GPT_en_pl_sequential,sequential,92.0252518044386,0.118676990618564,70000
687,225,B-GPT_en_pl_sequential,sequential,95.99627082332636,0.1238543296262403,80000
688,226,B-GPT_en_pl_sequential,sequential,98.55763431763488,0.127193786594048,90000
689,227,B-GPT_en_pl_sequential,sequential,100.20370139378036,0.1293398975147071,100000
690,228,B-GPT_en_pl_sequential,sequential,101.24625370322018,0.1306991573705608,110000
691,229,B-GPT_en_pl_sequential,sequential,101.75917063230442,0.1313678886992235,120000
692,230,B-GPT_en_pl_sequential,sequential,101.87301510685894,0.1315163169580951,128000
